"Name","Location","Type","Namespace","Source","Reference Count","Offcut Ref Count"
"|static|_FUN_0076620c","00002910","Data Label","Global","Imported","1","0"
"|static|_FUN_0076622c","00002990","Data Label","Global","Imported","1","0"
"|static|_FUN_0070b38c","00002950","Data Label","Global","Imported","1","0"
"|static|_FUN_00766574","00002918","Data Label","Global","Imported","1","0"
"|static|_FUN_0076676c","00002850","Data Label","Global","Imported","1","0"
"|static|_FUN_00767fdc","000035e0","Data Label","Global","Imported","1","0"
"|static|_FUN_00768044","000035d8","Data Label","Global","Imported","1","0"
"|static|_FUN_0030bb10","00002e50","Data Label","Global","Imported","1","0"
"|static|_FUN_0030f594","00001f08","Data Label","Global","Imported","1","0"
"|static|_FUN_002fcb84","00000d80","Data Label","Global","Imported","13","0"
"|static|_FUN_002fe574","00002d40","Data Label","Global","Imported","1","0"
"|static|_FUN_00768174","00001f00","Data Label","Global","Imported","2","0"
"|static|_FUN_002fcb34","000013a8","Data Label","Global","Imported","1","0"
"|static|_FUN_00768268","00002d28","Data Label","Global","Imported","1","0"
"|static|_FUN_00302fec","00002568","Data Label","Global","Imported","5","0"
"|static|_FUN_00305630","000036e0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076880c","00002d08","Data Label","Global","Imported","1","0"
"|static|_FUN_007689a4","00002d18","Data Label","Global","Imported","1","0"
"|static|_FUN_00768b2c","000013f8","Data Label","Global","Imported","3","0"
"|static|_FUN_00768b4c","00003608","Data Label","Global","Imported","1","0"
"|static|_FUN_00303acc","00002d70","Data Label","Global","Imported","1","0"
"|static|_FUN_00768c8c","00003f80","Data Label","Global","Imported","1","0"
"|static|_FUN_0030b674","00003600","Data Label","Global","Imported","1","0"
"|static|_FUN_00768d60","00003cc0","Data Label","Global","Imported","1","0"
"|static|_FUN_002ffad8","00001c70","Data Label","Global","Imported","1","0"
"|static|_FUN_0076936c","000036c0","Data Label","Global","Imported","1","0"
"|static|_FUN_007693d0","000029a8","Data Label","Global","Imported","1","0"
"|static|_FUN_00769634","00002b48","Data Label","Global","Imported","1","0"
"|static|_FUN_00769ac4","000013f0","Data Label","Global","Imported","1","0"
"|static|_FUN_003117bc","00000d88","Data Label","Global","Imported","0","0"
"|static|_FUN_0076a028","000036a8","Data Label","Global","Imported","1","0"
"|static|_FUN_0076a558","00003f88","Data Label","Global","Imported","1","0"
"|static|_FUN_0076a590","000027e0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076aa04","00002338","Data Label","Global","Imported","1","0"
"|static|_FUN_0076ab50","00002548","Data Label","Global","Imported","2","0"
"|static|_FUN_0076abd4","00002128","Data Label","Global","Imported","1","1"
"|static|_FUN_0031079c","000036d8","Data Label","Global","Imported","1","0"
"|static|_FUN_00313124","00003800","Data Label","Global","Imported","1","0"
"|static|_FUN_0076b630","00001430","Data Label","Global","Imported","1","0"
"|static|_FUN_0076bc84","000020e0","Data Label","Global","Imported","1","0"
"|static|_FUN_002fcb10","00001428","Data Label","Global","Imported","1","0"
"|static|_FUN_0030b6b8","000013b0","Data Label","Global","Imported","1","0"
"|static|_FUN_0030b654","00002d30","Data Label","Global","Imported","1","0"
"|static|_FUN_002fcaf4","000012d0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076ee28","000024e0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076eedc","00001f50","Data Label","Global","Imported","1","0"
"|static|_FUN_0076c6d4","000032e8","Data Label","Global","Imported","0","0"
"|static|_FUN_0076c74c","00001330","Data Label","Global","Imported","1","0"
"|static|_FUN_0076c88c","00001388","Data Label","Global","Imported","6","0"
"|static|_FUN_0076c8b8","000012f8","Data Label","Global","Imported","1","0"
"|static|_FUN_0076c9d0","00001348","Data Label","Global","Imported","1","0"
"|static|_FUN_0076cb70","00003f00","Data Label","Global","Imported","1","0"
"|static|_FUN_00305bcc","00003ee0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076cd0c","000012e0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076ce3c","000013d0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076ce68","000012f0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076d134","000012e8","Data Label","Global","Imported","1","0"
"|static|_FUN_0076d1d4","00001328","Data Label","Global","Imported","1","0"
"|static|_FUN_00305c64","00003ef8","Data Label","Global","Imported","1","0"
"|static|_FUN_0076d2cc","00001340","Data Label","Global","Imported","1","0"
"|static|_FUN_00305b7c","00003ee8","Data Label","Global","Imported","1","0"
"|static|_FUN_0076d3a4","00003ef0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076d994","000013e8","Data Label","Global","Imported","11","0"
"|static|_FUN_0076dc8c","00002e88","Data Label","Global","Imported","1","0"
"|static|_FUN_0076dcc4","00002e90","Data Label","Global","Imported","1","0"
"|static|_FUN_0076f20c","000021b8","Data Label","Global","Imported","1","0"
"|static|_FUN_0076f538","00066314","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f538","00067b58","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f540","00066300","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f540","00067b44","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00065294","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","000655c4","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00065978","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00065ae4","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00065c50","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00065e88","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","0006611c","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00066318","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","0006678c","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00066a28","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00066ed4","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00067040","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","0006743c","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","000675a8","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","000677d8","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","000679b0","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00067b5c","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f548","00067c08","Data Label","Global","Imported","0","0"
"|static|_LAB_0076f550","000662fc","Data Label","Global","Imported","0","0"
"|static|_LAB_0076f550","00067b40","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","00003f60","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","0006526c","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","0006559c","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","00065950","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","00065e60","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","000660f4","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","000662f0","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","00067018","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","00067580","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","00067988","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","00067b34","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f55c","00067be0","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f6ac","00003f48","Data Label","Global","Imported","1","0"
"|static|_FUN_0076f760","00003f40","Data Label","Global","Imported","1","0"
"|static|_FUN_0076f7d4","00066304","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7d4","00067b48","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00065274","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","000655a4","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00065958","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00065ac4","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00065c30","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","000662f8","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","0006676c","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00066a08","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00066eb4","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","0006741c","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00067588","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","000677b8","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00067990","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00067b3c","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f7dc","00067be8","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f810","00067b30","Data Label","Global","Imported","0","0"
"|static|_FUN_0076f818","000034d0","Data Label","Global","Imported","1","0"
"|static|_FUN_0076f954","00003b68","Data Label","Global","Imported","1","0"
"|static|_FUN_0076fe68","00002900","Data Label","Global","Imported","1","0"
"|static|_FUN_002fd108","00001620","Data Label","Global","Imported","1","0"
"|static|_FUN_001bf28c","0006899c","Data Label","Global","Imported","0","0"
"|static|_FUN_001bf28c","00069150","Data Label","Global","Imported","0","0"
"|static|_FUN_00772388","00068998","Data Label","Global","Imported","0","0"
"|static|_FUN_00772388","0006914c","Data Label","Global","Imported","0","0"
"|static|_FUN_00230144","00069d6c","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","0006804c","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","000681f0","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","000683a4","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","0006855c","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","00068728","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","000689b0","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","00068ba4","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","00068d58","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","00068f0c","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","00069164","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","00069318","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","000694cc","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","00069680","Data Label","Global","Imported","0","0"
"|static|_FUN_00772610","00069d80","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00067e74","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00068040","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","000681e4","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00068398","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00068550","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","0006871c","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","000689a4","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00068b98","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00068d4c","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00068f00","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00069158","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","0006930c","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","000694c0","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00069674","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00069bdc","Data Label","Global","Imported","0","0"
"|static|_FUN_002313c4","00069d74","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00067e78","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00068044","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","000681e8","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","0006839c","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00068554","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00068720","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","000689a8","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00068b9c","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00068d50","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00068f04","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","0006915c","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00069310","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","000694c4","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00069678","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00069be0","Data Label","Global","Imported","0","0"
"|static|_FUN_0023a8b4","00069d78","Data Label","Global","Imported","0","0"
"|static|_FUN_00772630","0006647c","Data Label","Global","Imported","0","0"
"|static|_FUN_007726d4","00066490","Data Label","Global","Imported","0","0"
"|static|_thunk_FUN_005d97a8","00066478","Data Label","Global","Imported","0","0"
"|static|_FUN_0077285c","00068390","Data Label","Global","Imported","0","0"
"|static|_FUN_0077285c","00068548","Data Label","Global","Imported","0","0"
"|static|_FUN_0077285c","00068714","Data Label","Global","Imported","0","0"
"|static|_FUN_0077285c","00068b90","Data Label","Global","Imported","0","0"
"|static|_FUN_0077285c","00069304","Data Label","Global","Imported","0","0"
"|static|_FUN_0077285c","000694b8","Data Label","Global","Imported","0","0"
"|static|_FUN_0077285c","0006966c","Data Label","Global","Imported","0","0"
"|static|_FUN_0077292c","00068034","Data Label","Global","Imported","0","0"
"|static|_FUN_0077292c","0006838c","Data Label","Global","Imported","0","0"
"|static|_FUN_0077292c","00068544","Data Label","Global","Imported","0","0"
"|static|_FUN_0077292c","00068710","Data Label","Global","Imported","0","0"
"|static|_FUN_0077292c","00068b8c","Data Label","Global","Imported","0","0"
"|static|_FUN_0077292c","00069300","Data Label","Global","Imported","0","0"
"|static|_FUN_0077292c","000694b4","Data Label","Global","Imported","0","0"
"|static|_FUN_0077292c","00069668","Data Label","Global","Imported","0","0"
"|static|_FUN_00772dc4","00067e80","Data Label","Global","Imported","0","0"
"|static|_FUN_00772e8c","00067e84","Data Label","Global","Imported","0","0"
"|static|_FUN_00772e8c","00069bec","Data Label","Global","Imported","0","0"
"|static|_FUN_00772fb4","00067e88","Data Label","Global","Imported","0","0"
"|static|_FUN_00772fb4","00069bf0","Data Label","Global","Imported","0","0"
"|static|_FUN_0077302c","00067e90","Data Label","Global","Imported","0","0"
"|static|_FUN_0077302c","00069bf8","Data Label","Global","Imported","0","0"
"|static|_FUN_0076106c","00069be4","Data Label","Global","Imported","0","0"
"|static|_FUN_007730d4","00067e8c","Data Label","Global","Imported","0","0"
"|static|_FUN_007730d4","00069bf4","Data Label","Global","Imported","0","0"
"|static|_DAT_008ca230","00062e3c","Data Label","Global","Imported","0","0"
"|static|_DAT_008ca230","00063008","Data Label","Global","Imported","0","0"
"|static|_DAT_008ca2f0","00062eec","Data Label","Global","Imported","0","0"
"|static|_DAT_008caa3c","000631c8","Data Label","Global","Imported","0","0"
"|static|_DAT_008caa3c","00063640","Data Label","Global","Imported","0","0"
"|static|_DAT_008caa5c","00062e64","Data Label","Global","Imported","0","0"
